	:::685	True,:::1	Autonomy:::1	surrounded:::1	Soak:::1	Powered:::1	Stretch:::1	-I:::1	“Okay:::1	Unable:::1	Take:::7	 if:::1	hanging:::1	(And:::1	 all:::1	Today:::1	Shoulders:::1	Someone:::3	Bold:::1	Peel:::2	-m:::1	Beams:::1	tu:::1	Watch:::1	Evil:::1	to:::13	Step:::1	pls:::1	Not:::3	Forgiving:::1	Believe:::1	Eat:::1	By::::1	risk:::1	We’ve:::1	P:::2	Celestial:::1	every:::3	Guiding:::1	“The:::1	Where:::8	else’s:::1	@raioasanocean:::1	No,:::1	Trying:::2	Just:::5	Loneliness,:::1	shrivel:::1	loneliness:::1	'They:::4	Feel:::1	Crave:::1	red:::6	Go:::1	Parang:::1	Marshall:::1	Why?:::2	el:::1	Long:::2	Steadying:::1	across:::1	olvidamos:::1	picked:::1	Finding:::1	further:::1	blue:::1	Eventually:::1	what:::1	Has:::1	Porkchops:::1	appear:::1	Collaboration:::1	Alam:::1	shares:::1	overwhelmed:::1	(Sorry:::1	waiting:::1	Hear:::1	Imagine:::1	During:::2	ever:::1	Complain:::1	Me:::1	Longing:::1	Brokenness:::1	Profound:::1	never:::2	Speaking;:::1	Helpers:::1	Supposed:::1	making:::2	alone:::1	My:::23	Theres:::1	Bulbs,:::1	Ashes–:::1	Dead:::1	Sakit:::1	Odette:::1	Ghosts:::1	sweetness:::1	Either:::1	Jer:::1	Devil:::1	love:::1	Darkness:::1	Rather:::1	Things:::2	When:::17	Kahit:::1	paranoia:::1	Entiendas:::1	Enough:::1	Release:::1	Hindi:::1	whoever:::1	standing:::1	Draw:::2	from:::1	would:::2	&:::1	Clamour’s:::1	plastered:::1	two:::1	Something:::1	live:::1	Intrudes:::1	until:::2	Those:::4	 maybe:::1	“I’m:::1	Exposing:::1	src:::1	These:::3	pancreatic:::1	Calling:::1	phone:::1	So:::21	Time:::1	Sa:::3	me:::1	…:::1	keeping:::1	Now:::2	Regardless:::1	**Lilac**:::1	this:::3	suffocating,:::1	Flesh:::1	darling–:::1	Day:::1	sé:::1	Paperweights:::1	Our:::3	my:::4	Your:::9	Ground:::1	Lie:::1	Different:::1	Saturday’s:::1	there’s:::3	Written:::1	tal:::1	counting:::1	Cause:::3	You:::32	Suffocated:::1	meanwhile:::1	Kao:::1	write:::1	how:::1	aching:::1	instead:::1	Why:::6	A:::24	Bewilderment:::1	mar:::1	after:::1	“There:::1	Can:::2	Ramirez:::1	Will:::1	Connolly:::1	mad:::1	coming:::1	Wild:::1	such:::1	man:::1	a:::9	All:::10	Everyone:::2	Hoping:::1	Ali:::1	light:::2	Eyelids:::1	One:::4	Miniscule:::1	tall:::1	wolves:::2	Praying:::1	Visions:::1	no,:::1	What:::7	Who:::1	Eye:::1	help:::2	Izgubiti:::1	midnight:::1	Same:::2	Beside:::1	through:::1	shake:::1	Slowly,:::2	Match:::1	before:::3	Body:::1	His:::5	Salt:::1	better:::1	Sing:::1	into:::2	Frigid:::1	then:::1	them:::1	Inexorable:::1	yo:::1	Yet,:::1	Right:::2	She:::25	they:::1	not:::1	However,:::1	now:::1	Scream:::2	Ketika:::3	Control:::1	Someday:::1	That’s:::3	Everything:::2	(update::::1	ashes:::1	-M:::1	Ready:::1	Sounds:::2	soft:::1	They’re:::1	Imposible:::1	From:::10	hard:::1	Pero:::1	hello,:::1	Live:::1	Crying:::1	Peaceful:::2	our:::1	Reading:::1	ward:::1	es:::1	More:::1	Darkened,:::1	 And:::1	Everywhere:::1	absorb:::1	Cook:::4	Hold:::1	cause:::1	 that:::1	Hour:::1	This:::10	Sometimes:::5	Sixties;:::1	Leaving:::1	Stand:::1	Drawing:::1	Walking:::2	Asphalt:::1	People:::3	Being:::3	could:::1	keep:::1	Jump:::1	Sour:::1	Anticipating:::1	Respect:::1	Bake:::2	después:::1	delicate:::1	Even:::1	Suicide:::1	There:::12	Please:::1	one:::2	feet:::1	Till:::1	What’s:::1	People’s:::1	Ever:::2	Aabutan:::1	story:::1	You’ve:::1	*BeckyReevesPoetry*:::1	love,:::1	Completely:::1	(This:::1	Feels:::2	too:::1	Convulsing:::1	View:::2	gives:::1	“Can:::1	that:::12	Estranged:::1	Bind:::1	FREEZE:::2	 unmitigated:::1	somewhat:::1	sex:::1	Set:::1	Love:::1	“Stay”:::1	Come:::2	Capillaries::::1	See:::3	maybe:::1	Prose:::1	cattails:::1	and:::33	God:::1	Tight:::1	©-:::1	have:::1	12:27:::1	Instead:::1	Forgiveness:::1	Do:::13	Poets:::1	pretty:::1	What?:::1	After:::4	-:::5	Dogs:::1	take:::1	They:::9	Dangerous:::1	Rolling:::1	Alpha:::1	With:::5	Spirit:::1	even:::2	Myself:::1	Getting:::1	Certainty:::1	who:::1	Written::::1	Without:::4	long,:::1	soriano:::1	The:::78	why:::2	Bone:::1	forever:::1	Crystalline:::1	sometimes:::2	Some:::4	Bound:::1	face:::1	Paint:::3	Namely:::1	If:::14	Speed:::1	Its:::2	Sebagian:::1	-Lack:::1	chirps:::1	nights:::1	“Hey:::1	Under:::1	Samo:::1	He’ll:::2	Roll:::1	ground:::1	Nunexnune:::1	We:::27	Sharing:::1	it’s:::3	Dance,:::1	You’re:::10	I’ve:::13	tears:::1	Takers:::1	sus:::1	Ja:::1	Shadows:::1	do:::1	his:::3	watching:::1	watch:::1	Fighting:::1	We,:::1	Crystal:::1	While:::1	Realise:::2	ali:::1	Dedicated:::1	Because:::17	Givers:::1	Leaders:::1	covering:::1	Despite:::1	Anyway:::1	(Last:::1	peel:::1	whether:::1	she:::3	Anger:::1	where:::1	body:::1	For:::6	Sramota:::8	you’re:::1	Da:::1	Fog:::1	are:::4	Into:::1	Buildings:::1	 a:::1	Somebody:::1	Para:::3	That:::16	away:::1	please:::1	There’s:::4	demons:::1	its:::1	You’ll:::1	enough:::1	between:::1	it:::2	Than:::1	we:::4	iako:::1	 Whenever:::1	Dusty:::1	Could:::2	Against:::1	Each:::2	Makes:::1	Icy:::1	Songs:::1	Freeing:::1	But…:::1	lightly,:::1	Hard:::1	against:::1	But,:::2	una:::1	-we:::1	let:::1	Yes:::3	Yet:::5	Happiness:::1	'The:::1	among:::1	danced:::1	Her:::9	Were:::1	por:::1	Kaya:::1	Finally:::1	Willing:::1	now,:::1	finally:::1	Beauty:::1	Get:::2	Students:::1	come:::1	But:::56	much:::1	don’t:::2	Excess:::1	Robbing:::1	Thats:::1	life:::1	both:::1	Cry:::2	Face:::1	pastry,:::1	understand:::1	Pick:::1	“Come:::1	Wishing:::1	And:::94	I’d:::3	myself:::1	Ang:::1	Divide:::1	To:::16	I’m:::36	straight:::1	Somehow:::1	Marked:::1	will:::1	while:::1	Galloping:::1	Dreaming:::2	Call:::3	“chronic”:::1	On:::3	is:::6	 pinpoint:::1	Fingers:::1	Looking:::1	-The:::1	Truth,:::1	Sweet,:::1	in:::9	********:::1	We’ll:::1	Bellowing:::1	said,:::1	Hope:::1	if:::1	Hanggang:::1	Around:::1	began:::1	Stop:::2	Touching:::1	(When:::1	Many:::1	Doing:::1	About:::2	Peacefulness;:::1	that’s:::1	Then:::5	I:::212	Maybe:::1	Soul:::1	Hasta:::1	Sumasabay:::1	Teachers:::1	apenas:::1	catheter:::1	i:::12	Is:::3	Mind:::1	It:::29	Nanghahabol:::1	Im:::1	Clinging:::1	Have:::1	In:::13	y:::1	the:::17	sensing:::1	yours:::1	Don’t:::5	Here’s:::1	Never:::1	Thank:::1	just:::1	Then-:::1	||:::1	Too…unpredictable:::1	—:::1	Prematurely:::1	touch:::1	[18:::1	Happy:::2	Be:::5	Muscles:::1	They’ll:::2	Adventurers:::1	Galaxies:::1	Peacemakers:::1	Insanity:::1	nymphomaniac:::1	Although:::1	Leading:::1	5:::1	has:::1	By:::1	Comprehending:::1	Purpose:::1	Both:::1	-(Seeking-eternity):::1	around:::1	Did:::1	Of:::10	Od:::1	Truth:::1	dripping:::1	Echoes:::1	[chorus]:::1	Or:::8	Talk:::1	meat:::1	sleepwell:::1	(Saccharine:::1	Art:::1	like:::10	Banyak:::1	Show:::1	“You:::1	Merely:::1	Share:::1	Tears:::2	Whatever:::1	Unlocking:::1	Warning:::1	Nanjan:::1	Are:::1	zombies:::1	Fear:::4	Dress:::1	Before:::2	Now,:::1	Again:::1	because:::5	old:::1	Horrifying?:::1	Since:::1	disarray,:::1	back:::1	alive:::1	scared,:::1	traits:::1	lake,:::1	Cooperation:::1	mirror:::1	dear:::6	Destroy:::1	Knowing:::1	Life:::4	Led:::1	for:::4	Shame:::1	Fire:::1	Nobody:::1	/:::15	Let:::6	Nothing:::2	“So:::1	He:::9	PopART;:::1	Walking,:::1	eating:::1	Stranger:::1	itching:::1	Up:::1	I’ll:::10	kitsch:::1	Playing:::1	dead:::2	on:::8	Fair:::1	She’s:::5	of:::13	Sitting:::1	words:::1	Anchored:::1	©:::2	Pressing:::1	or:::6	Bags:::1	Yes,:::2	“Are:::1	No:::4	Somewhere:::1	Na:::1	Make:::1	Two:::1	down:::2	Their:::1	Parang,:::1	End:::1	Sharers:::1	Racing:::1	your:::4	Yung:::3	Tedium:::1	~Jahaziel:::1	her:::4	Though:::3	there:::1	los:::1	Every:::3	Comes:::1	way:::1	forward:::1	Blast:::1	was:::3	Remember:::4	some:::1	Well:::1	but:::11	Cigarettes:::1	-October:::1	Been:::1	trying:::1	with:::4	eat:::1	he:::2	made:::1	Wala:::4	Lawrence,:::1	Soon:::2	tell:::2	corpses:::1	'That:::1	Salty:::1	played:::1	piece:::1	Destroy,:::1	cobbled:::1	Fraught:::1	Sit:::1	Perhaps:::1	Por:::1	Flowing:::1	Parks:::1	an:::3	How:::8	as:::8	at:::1	New:::3	—	we:::1	shines:::1	-kmb:::1	cotton:::1	Turning:::1	no:::2	—And:::1	when:::5	Running:::1	Understand:::1	Please,:::1	Recognise:::2	Kami'y:::1	copy,:::1	you:::9	He’s:::4	Summer’s:::1	Cracks:::1	Like:::6	Lost:::2	-In:::1	Fields:::1	It’s:::19	Sincerely,:::1	Making:::1	tramoyas:::1	ॐ:::1	Turned:::1	together:::1	An:::5	Well,:::1	As:::16	Fiercely:::1	Sleep:::1	At:::4	Year:::1	wielding:::1	Raw,:::1	
Forgiving	Savoring:::1	
te	:::2	hubiera:::1	nasmijanu:::1	da:::1	pienso:::1	enumero:::1	jedva:::1	
Eat	it:::1	
ta	i:::2	naděje:::1	
buttons,	My:::1	
returned	instead:::1	the:::1	
shut	me:::1	the:::2	up,:::1	down,:::1	
swallows	the:::1	market:::1	
Fully	grown:::1	
trillions	cheat:::1	
Wolf	I:::2	
soften	like:::1	
strand	of:::1	
17th	time:::1	
cable	Dear:::1	
laying	on:::2	
dysrhythmias	of:::1	
broken,	:::1	how:::1	defeated,:::1	
'They	even:::1	want:::4	
danger,	I:::1	same:::1	
sand	I:::1	Someone:::1	with:::1	—:::1	
sane	:::1	&:::1	
matitira	:::1	
small	and:::1	affair:::1	core:::1	wooden:::1	pumpkin,:::1	chance:::1	voice:::1	
disciple,	I:::1	
sank	Distance:::1	
prozac,	adderall,:::1	
methodical	of:::1	
masasabi	ko:::1	
wheezings	on:::1	
healed	enough:::1	
past	and:::2	:::2	all:::1	into:::1	midnight:::1	few:::2	in:::1	still:::1	decisions:::1	knowledge:::1	their:::1	thinking:::1	to:::1	behind:::1	life:::1	that:::1	truly:::1	abuse:::1	Were:::1	leaving:::1	the:::5	enemies;:::1	my:::1	or:::1	
pass	When:::1	by:::1	judgement:::1	fast,:::1	fierce:::1	the:::1	you:::1	
Hurling	antiques:::1	
dwell,	Continue:::1	
handicapped	You:::1	
clock	It’s:::1	counting:::1	strikes:::1	
mould!	Changed:::1	
Hledej,	mysl:::1	
full	A:::1	And:::1	room:::1	for:::1	bags:::1	of:::9	moon:::1	to:::1	
escaping	:::1	
Profound	stream,:::1	
republished	in:::1	
leaping	gaze:::1	out:::1	
Herald	of:::1	
care,	and:::1	
nikada	nisi:::1	
concluding	in:::1	
pretense,	I:::1	
life-	was:::1	
Silence	the:::1	
go”	“I’m:::1	
Drifting	Off,:::1	
experience	the:::1	today,:::2	my:::1	could:::1	just:::1	
Eden,	Or:::1	
yourself,	:::1	
fuck,	a:::1	even:::1	
death’s	list,:::1	
pick	a:::1	up:::3	clean:::1	yourself:::1	
action	compelling:::1	
Jared	Huskey:::1	
sweetness	while:::1	delicious:::1	
storms,	I:::1	
born,	grow:::1	
parties,	I:::1	
pulls	for:::1	
select	A:::1	
guess,	there’s:::1	
casket	:::1	
nuevas	con:::1	
flowers,	:::1	circle:::1	Bloom:::1	
pearl	–:::1	
unrecognizable	tune:::1	
sesekali	coba:::1	
6	:::1	months,:::1	entranced:::1	years,:::1	
patîsserie	:::1	
God!	Can:::1	can:::1	
more	beautiful:::1	and:::4	right:::1	love:::2	:::4	simple,:::1	fears:::1	in:::1	When:::1	alive:::1	storms:::1	infinite:::1	brave:::1	rule:::1	awake,:::1	our:::1	smiling:::1	vulnerable,:::1	Or:::1	before:::1	impact:::1	established:::1	We:::1	weight:::1	RealGirlx:::1	My:::1	bluntly:::1	wound:::1	realistically:::1	time,:::1	successful:::1	useless,:::1	patient:::1	then:::1	money:::1	easily:::1	regrets:::1	real:::1	content,:::1	okay:::1	prosperous:::1	that:::1	I:::1	Of:::1	night:::1	fucked:::1	Still,:::1	source::::1	frequently:::1	strong:::1	pain:::1	than:::15	thoughts:::1	on:::1	he’ll:::1	understanding,:::1	like:::1	these:::1	spiritual,:::1	tentative:::1	quiet:::1	art?:::1	Than:::2	without:::1	importantly,:::1	at:::1	mature,:::1	beautiful,:::2	bodies:::1	are:::1	
door	and:::2	:::2	I:::1	Never:::1	one:::1	to:::1	unannounced:::1	at:::1	in:::1	swiping:::1	bangs,:::1	or:::1	opens:::1	
pull,	tow:::1	
substances	as:::1	
company	and:::2	A:::1	when:::1	
spoils	the:::1	
marriage,	about:::1	
defying,	flying:::1	
virtualne	zagrljaje…:::1	
-Only	that’s:::1	
foundations	of:::1	
unhinge	Leave:::1	
negativity	and:::1	
unfazing	:::1	
keeping	:::1	the:::1	You:::1	
home?”	You:::1	
science	alone:::1	class:::1	
Tiffany	window:::1	
keras,	dan:::1	
mall	:::1	
learn	:::1	Again,:::1	to:::6	in:::1	such:::1	the:::1	with:::1	
knocked	on:::1	
converts	:::1	
Your	heart:::2	crazy:::1	love:::1	image:::1	eyes:::3	actions:::1	fangs:::1	lips:::2	arm:::1	weaken:::1	arms:::1	slowly:::1	hugs:::1	smile:::2	falling:::1	backhand:::1	life:::1	Last:::1	beauty:::1	shoulder’s:::1	dislike:::1	Love:::1	retreating:::1	
beautiful	and:::3	:::3	Someone:::1	stranger:::1	dress,:::1	I:::2	time:::1	souls:::1	it:::1	flowers,:::1	thing:::1	woman:::1	green:::1	symphonies:::1	sight:::1	in:::1	blonde:::1	with:::1	
eardrums	caught:::1	
stomach-grinds	the:::1	
accept	:::1	that:::2	
'To	sell:::1	put:::1	
autumn	and:::1	Wearing:::1	tint:::1	mornings:::1	so:::1	night:::1	
fiercely	in:::2	
Basta	ito:::1	
sense	:::2	of:::2	and:::1	I’m:::1	
scar	:::1	stories,:::1	
dress	:::1	she’s:::1	Scatter:::1	your:::1	
sebagian	biasa:::1	muak,:::1	
huge	analogy:::1	
“No	:::1	
helium	highs:::1	
Fading	away:::1	
thrills	Of:::1	
glowing	wise:::1	
hugs	me:::1	when:::1	I’ll:::1	
creature	Then:::1	shunning:::1	
never,	ever,:::1	
sprinkle	of:::1	it:::1	
intended	to:::1	to,:::1	
Grains	of:::1	
Hanggang	sa:::1	
(our)	selfmade:::1	
“Fuck	what:::1	
plane	:::1	is:::1	
waver	away:::1	hope:::2	
waves	:::1	marking:::1	for:::1	of:::3	into:::1	scratching:::1	Pills:::1	
backyard	At:::1	
authentic	and:::1	
flutter	my:::1	
refuse	to:::2	from:::1	
inbred	Instilled:::1	
register	to:::1	
family’s	backyard:::1	
-Input	each:::1	
[Sunday,	October:::1	
Visions	of:::1	
gums…	Knowing:::1	
ito	lang:::1	ay:::1	ng:::1	
adorned	a:::1	
if”	You:::1	
attitude	is:::1	
paper	:::2	And:::1	and:::1	that:::1	which:::1	works:::1	Staring:::1	
pang	mahagkan:::1	madama,:::1	
brim	with:::2	
signs	and:::1	of:::1	are:::1	
smiling	:::1	again:::1	as:::1	at:::1	ceased,:::1	
itu	mengalir:::1	memang:::1	keras,:::1	berlebihan,:::1	
its	own:::3	love:::1	human:::1	under-shade:::1	Sun:::1	over:::1	streets:::1	autumn:::1	victim:::1	face:::1	lid:::1	for:::1	pockmarked:::1	jar:::1	acres:::1	polychromatic:::1	way:::1	you:::1	smell:::1	oily:::1	womb:::1	claws:::1	eyes:::1	beauty:::1	song:::1	sorrow:::1	wake:::1	true:::1	a:::1	glory:::1	shrapnel:::1	warmth:::1	tale:::1	paired:::1	conviction;:::1	cultivating:::1	thorns:::1	cocoon:::1	strings:::1	
roots	of:::1	sing:::1	
rapidly	tapping:::1	
Excuse	me,:::1	
someday-newborn	on:::1	
salvation?	Have:::1	
madama,	:::1	
-You	see:::1	
they’ll	warm:::1	open:::1	
yellow,	browish:::1	
categories	that:::1	
it,	and:::2	:::1	you’ll:::1	I:::1	Except:::1	But:::1	she’ll:::1	till:::1	While:::1	done:::1	they’re:::1	my:::1	or:::1	if:::1	
faltered…	She’s:::1	
it)	and:::1	:::1	
Michael	Greywood:::4	
it!	Not:::1	
fine”	My:::1	Or:::1	
it?	Is:::1	What:::2	Failures,:::1	If:::1	
weeds	and:::1	weaving:::1	
speculate	(Elective:::1	
Ketika	sudah:::1	mereka:::3	
everytime	I:::1	in:::1	
coping	little:::1	
always	prayed:::1	love:::2	feel:::2	win:::1	gentle:::1	want:::1	in:::1	floating:::1	saw:::1	find:::1	wonder:::2	there,:::1	slow:::1	be,:::1	brighten:::1	been:::2	check:::1	to:::1	too:::1	easy:::1	Gasp:::1	helps,:::1	told:::1	be:::4	full:::1	missing:::1	knew:::1	but:::1	awake:::1	here:::1	been,:::1	believe:::1	a:::1	on:::1	search:::1	this:::1	clear:::1	up:::1	try:::1	so:::2	night:::1	following:::1	playing:::1	comes:::1	
lace,	and:::1	
all,	I’m:::1	this:::1	all:::1	the:::1	
truths	and:::1	veiled:::1	than:::1	
spinning	:::1	when:::1	
all)	Everyone:::1	
who’s	voice:::1	tapping:::1	Husband:::1	never:::1	
all?	How:::1	
found	me:::2	poem:::1	it,:::1	riddles:::1	fascination:::1	it:::1	Till:::1	a:::1	another:::1	in:::2	was:::1	secrets:::1	
Sounds	blend,:::1	so:::1	
all;	there’s:::1	
flung	into:::1	
(but	no:::1	
begged	“We’ll:::1	
Rose	Fully:::1	
EunHae!	It’s:::1	
Rosy	cheeks,:::1	
@thephrantasticblog	❤:::1	
operation	;:::1	
quick,	but:::1	You’re:::1	
really	:::1	all:::1	love:::1	dont:::1	just:::2	is:::1	am:::1	want:::1	His:::1	silent:::1	no:::1	much:::2	remembered:::1	try,:::1	does:::1	don’t:::1	was:::1	hope:::1	isn’t:::1	do:::1	I:::1	hide,:::1	paid:::1	blame:::1	wrong:::1	death:::1	not:::2	she?:::1	remember:::1	did:::1	won’t,”:::1	providing:::1	my:::1	
try	You’ll:::1	“Do:::1	rewriting:::1	to:::17	so:::1	everything,:::1	not:::1	hard,:::2	You:::1	my:::1	your:::1	
mark-up	rate:::1	
missed	you:::1	my:::1	your:::1	
cheap,	messy:::1	
mattered	:::1	was:::1	
-Obviously	if:::1	
darling	late:::1	
blue)	:::1	
blue-	And-white:::1	
blue,	all:::1	just:::1	utterly:::1	You’re:::1	
drifting	with:::1	
porcelain	figure:::1	vase:::1	
confidence	and:::1	
bend:	He:::1	
belies	my:::1	
Reality	can’t:::1	awaits:::1	
imagine	:::1	
rises	:::1	before:::1	
reaction,	like:::1	
attention,	placed,:::1	
definition	It’s:::1	
owners	eye:::1	
drivel	No:::1	
diaspora	Devouring:::1	
attention?	How:::1	
attention:	My:::1	
black,	a:::1	there:::1	
_______________________________________________________________________	Tried:::1	
denní	světlo,:::1	
Orchid	black,:::1	
gazed	out:::1	
slipped	between:::1	
brutally	pillage:::1	
twisted	beyond:::1	
gazes	finally:::1	
narcissus	:::1	
glitter	i’m:::1	and:::1	
iyong	bisig:::1	
jer	sam:::1	
remember,	do:::1	the:::1	
heads	buried:::1	tucked:::1	
suddenly,	it’s:::1	it:::1	
threatening	to:::1	
heady	draught:::1	
hallowed	out:::1	
flimsy	Elf?:::1	
cradled	in:::1	
gnash	And:::1	belies:::1	
relationship	is:::1	with:::1	Triggers:::1	
longing	And:::1	and:::2	want:::1	born:::1	
Fast	forward:::1	
forward,	heedless:::1	but:::1	
stairs	I:::1	of:::1	
grace	nor:::1	
head?	:::1	
bitter	now:::1	moods:::1	
Exploding	Into:::1	
marriage	:::1	
immeasurably	solely:::1	
head,	and:::1	Sometimes:::1	she’s:::1	slices:::1	rather:::1	There:::1	I:::1	polish:::1	
je,	imala:::1	
basically	hell-o-vision:::1	just:::1	
-maybe	I’m:::1	
fights	I’ve:::1	after:::1	
pedestrian	street:::1	
caress	me:::1	
blond	hair:::1	
sell	myself:::1	-:::1	it:::1	at:::1	
self	:::2	little:::1	destructive:::1	loathing:::1	is:::3	confidence:::1	not:::1	(eyes:::1	expression:::1	Is:::1	destruction:::1	
lashes,	the:::1	
commotion	Life:::1	
understand?	I:::1	
reliance	like:::1	
also	me:::1	and:::1	cut:::1	takes:::1	I:::1	could:::2	proud:::1	And:::1	try:::1	tight:::1	looking:::1	done:::1	she:::1	into:::1	the:::2	argue:::1	find:::1	smart:::1	
sometime,	before:::1	
analogy	with:::1	
frail	identity:::1	
play	this:::1	What’s:::1	the:::2	with:::4	thing,:::1	
relied	on:::1	
raucous	laughter:::1	
virus	that:::1	
fight,	but:::1	
plan	this:::1	
accepting	it:::1	that:::1	
sometimes	:::1	a:::1	that’s:::1	Then:::1	I:::2	i’m:::1	see:::1	they:::3	you:::1	can’t:::1	regret:::1	
cover	the:::1	my:::2	
barred	cities:::1	with:::1	
cultivating	beauty:::1	
barren	and:::1	
Dura	Mater:::1	
Singing	this:::1	
dragged	her:::1	
Sebagian	cinta:::1	
 unmitigated	brain:::1	
gold	ring:::1	Gently:::1	in:::1	
feel…	perhaps…:::1	
Trials	”:::1	
beam,	and:::1	
flukes?	When:::1	
Has	opened:::1	passed:::1	
Hussain’s	death…:::1	
overwhelmed	by:::1	in:::1	
chimes,	finding:::1	
impact	:::1	
wraps	his:::1	us:::1	
Voices,	I:::1	
streetlights	:::1	
spineless	fuckers:::1	
kada	smo:::1	je:::1	
undying	is:::1	
gooey	gum:::1	
failed	:::1	again:::1	attempt:::1	anatomy:::1	to:::1	in:::1	
pleasure,	too:::1	
napišeš	“ne:::1	
Flames	of:::1	
dependent	and:::1	
beams	I:::1	and:::1	Like:::1	
sunny	days;:::1	or:::1	day:::1	days:::1	
floskulu,	ali:::1	
centuries?	A:::1	
weeks,	my:::1	
alive;	we’ll:::1	
resend	:::2	You:::1	
流れていく紙の上で	振り落とされないように:::1	
devoured	all:::1	
Help	me:::1	
temper,	never:::1	
cry	:::1	Because:::1	for:::1	I’m:::1	over:::1	it:::1	Here:::2	though,:::1	at:::1	in:::1	out:::1	
“insane	”:::1	
Held	hostage:::1	
caramel	hair,:::1	
write,	to:::1	the:::1	
Hell	:::1	By:::1	called:::1	nor:::1	that:::1	
obscure	I:::1	my:::1	
river	of:::1	
Languish	at:::1	
insane	I:::2	:::1	You:::1	one:::1	
body	y'all:::1	:::4	over:::1	back:::1	deep:::1	as:::1	are:::1	doesn’t:::1	positivity:::1	shiver:::1	is:::3	pours:::1	Maybe:::1	draped:::1	heat:::1	And:::1	interposed:::1	and:::1	always:::1	knows,:::1	became:::1	Will:::1	of:::1	could:::1	looks:::1	
set	:::1	me:::1	myself:::1	up:::1	free:::1	an:::1	to:::1	
For	remembering:::1	all:::1	constantly:::1	Her:::1	beetles:::1	some:::1	one:::1	something:::1	our:::1	worry:::1	if:::1	different:::1	things:::1	there:::1	what?:::1	everything:::1	loving:::1	eternity:::1	I:::4	who:::1	surely:::1	nothing:::1	such:::1	an:::1	with:::1	he:::1	a:::2	these:::2	my:::3	straight:::1	An:::1	this:::2	the:::4	thIs:::1	
authentic?	I’m:::1	
heck,	I’ll:::1	
Dickinson]	View:::1	
potent	things:::1	
sex	you:::1	clenching,:::1	that:::1	
see	and:::2	:::2	all:::1	it,:::1	some:::1	it:::1	this,:::1	as:::1	through:::1	something:::1	You:::1	your:::1	what:::2	from:::1	her:::1	their:::1	things:::1	peace:::1	when:::2	how:::4	Every:::1	Maybe:::2	you:::7	today:::1	anew:::1	A:::2	And:::2	we:::1	gray,:::1	that:::3	This:::1	you…:::1	them:::1	it?:::1	you;:::1	a:::2	straight:::1	Whether:::1	with:::1	Choked:::1	me:::4	I’m:::1	my:::3	Is:::1	It:::1	this:::1	so:::1	At:::1	In:::1	the:::12	where:::2	or:::2	
Fog	swallows:::1	
sea	:::2	I:::1	but:::1	to:::1	can:::1	Darling:::1	
kill,	and:::1	
outward	self:::1	
knees	Hurling:::1	tremble:::1	fumbling:::1	Blur:::1	
movie	started:::1	with:::1	
currently	I:::1	is,:::1	
There’s	no:::5	this:::1	light:::1	ragged:::1	something:::5	nothing:::2	
demons	:::2	and:::1	refuse:::1	disguised:::1	I:::1	under:::1	
jewels,	Scattered:::1	
rite	:::1	
beatify	our:::1	
compliment	:::1	our:::1	
knowing	:::1	II:::1	you:::1	your:::1	
Sterling	parties:::1	
restless,	fitful:::1	
candor	ni:::1	
iako	još:::1	
casabas,	cushy:::1	
wolves?	:::1	
Against	a:::1	the:::2	my:::1	injustice:::1	
untouched	For:::1	
death	And:::1	:::3	and:::1	threats:::1	of:::2	defying,:::1	ever:::1	at:::1	have:::1	was:::1	
coffee	and:::1	shop:::1	have:::1	to:::1	which:::1	or:::1	
ansiamos	:::1	
Sometimes,	I:::1	
ill-repute	This:::1	
last	And:::1	week:::2	forever:::2	hug:::1	attempt:::1	to:::1	for:::1	met:::1	May:::1	of:::1	Were:::1	:::1	long:::1	thing:::1	At:::1	breaths:::1	night:::3	on:::1	words:::1	time:::4	History:::1	
hint	-R:::1	
old,	are:::1	
weary,	hand:::1	
lash	Against:::1	
poverty	are:::1	
spirit,	I:::1	
whole	eternity:::1	again:::1	13:::1	class,:::1	Bless:::1	world,:::1	year:::1	home,:::1	economy:::1	
Morning-	©:::1	
healing	and:::1	myself:::2	it:::1	myself,:::1	
load	:::1	on:::1	
live…	View:::1	
majesty	in:::1	
bell	echoes:::1	
silence,	:::1	All:::1	for:::1	
31st)	:::1	
church	bell:::1	
fun)	I:::1	
frosts	down:::1	
worthless	:::1	human:::1	
devil	and:::1	that:::1	told:::1	
publishing	competition,:::1	
Nestled	in:::1	
ditties	that:::1	
Students	:::1	
acceptance	Of:::1	
satire	Contorting:::1	
proprietor	is:::1	
breeding,	multiplying:::1	
stomping	on:::1	
Robbing	graves:::1	
Heroes	:::1	
Care	Be:::1	Eventually,:::1	
resting	on:::1	
sweetheart	It:::1	
fire	on:::1	we:::1	just:::1	That:::1	is:::1	Cuz:::1	in:::1	With:::1	borne:::1	
spectrum	thermometer,:::1	
awake	all:::1	through:::1	in:::1	
frost:	There:::1	
presses	:::1	the:::1	
Old	I:::1	haunts:::1	
well,	but:::1	
Whisper	into:::1	
straight	:::1	because:::1	anymore:::1	people,:::7	lines:::1	back:::1	to:::3	they:::1	women:::1	
expanded	and:::1	
Marked	faces:::1	
bones,	a:::1	
forgetting	all:::1	that:::2	
mindig	tátongva:::1	otthona:::1	lép,:::1	
pressed	into:::1	
Dreaming	of:::2	
Marker	mark:::1	
kissing	:::1	Summer:::1	you:::2	your:::1	
Cold	feet,:::1	
